ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -10696.4762, True, 2540
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -23715.3219, True, 2504
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -18677.7475, True, 2135
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -18607.6877, True, 2509
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -4162.2269, True, 2110
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -17901.6828, True, 3002
ESPPRC_heur, 0.2, 0.0, 0.0, 0.0, 0, 12747.0, -21815.0633, True, 2855
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -18693.2315, True, 2429
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -8463.1946, True, 2541
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -7245.2529, True, 2494
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -8694.8424, True, 2768
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -20497.9119, True, 2664
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, -14971.3263, True, 3274
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, -17609.5124, True, 3910
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -22596.6689, True, 3090
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -26974.9703, True, 2975
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -22367.6629, True, 2725
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -17673.8415, True, 3339
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, -26508.8241, True, 3506
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, -18893.211, True, 3672
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, -17748.7952, True, 4153
ESPPRC_heur, 0.0, 0.1, 0.0, 0.0, 0, 12747.0, -14194.8237, True, 3481
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, -13996.3211, True, 3404
ESPPRC_heur, 0.1, 0.0, 0.0, 0.0, 0, 12747.0, -36287.6358, True, 2991
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, -40679.653, True, 3457
ESPPRC_heur, 0.1, 0.1, 0.0, 0.0, 0, 12747.0, -50764.7448, True, 3879
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -47170.3557, True, 5864
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -58903.7754, True, 4962
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -68919.6854, True, 5678
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -76814.6388, True, 5059
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -118578.7326, True, 6006
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -89599.0887, True, 6049
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -75080.403, True, 6858
ESPPRC_heur, 0.1, 0.2, 0.2, 0.0, 0, 12747.0, -108860.2807, True, 7196
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -85412.559, True, 5765
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -92834.6078, True, 5928
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -70809.4712, True, 5890
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -78306.8661, True, 6877
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -66329.0239, True, 5880
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -67637.3367, True, 6930
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -61716.1806, True, 6753
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -57721.5703, True, 6948
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -54864.2798, True, 5328
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -41352.8249, True, 6630
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -48529.1091, True, 6108
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -65898.115, True, 5868
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -55182.4032, True, 7230
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -48336.6196, True, 6489
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -49859.5458, True, 6788
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -43176.9811, True, 6811
ESPPRC_heur, 0.1, 0.2, 0.2, 0.0, 0, 12747.0, -55989.1965, True, 6961
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -45493.5398, True, 6018
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -42151.6024, True, 6907
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -41791.8605, True, 6104
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -50909.8197, True, 6637
ESPPRC_heur, 0.1, 0.2, 0.2, 0.0, 0, 12747.0, -49841.1912, True, 7276
ESPPRC_heur, 0.1, 0.2, 0.2, 0.0, 0, 12747.0, -52595.1072, True, 7277
ESPPRC_heur, 0.1, 0.2, 0.2, 0.0, 0, 12747.0, -67810.1687, True, 7251
ESPPRC_heur, 0.1, 0.2, 0.2, 0.0, 0, 12747.0, -48910.8792, True, 6937
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -52242.9167, True, 6329
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -57538.0286, True, 6474
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -42935.7834, True, 6597
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -45719.6719, True, 6218
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -43199.188, True, 4390
ESPPRC_heur, 0.1, 0.2, 0.2, 0.0, 0, 12747.0, -37151.0856, True, 6669
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -35859.919, True, 6249
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -32379.8468, True, 6530
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -27903.3491, True, 6771
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -46433.7635, True, 5859
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -32013.2133, True, 5829
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -41058.1716, True, 6350
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -56923.3929, True, 7648
ESPPRC_heur, 0.1, 0.2, 0.2, 0.0, 0, 12747.0, -42539.0553, True, 7318
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -37448.0871, True, 6757
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -32737.0206, True, 6115
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -38469.4386, True, 5451
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -29870.1329, True, 5644
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -29801.523, True, 5118
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -37424.1204, True, 6645
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -31241.2108, True, 6020
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -27364.5284, True, 5275
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -25954.9882, True, 5792
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -26363.9911, True, 7239
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -29869.4468, True, 5001
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -23602.6876, True, 6034
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -33327.2757, True, 6063
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -31780.0513, True, 5814
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -24604.93, True, 5961
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -28256.6652, True, 5039
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -28579.923, True, 5259
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -25241.1631, True, 5726
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -33201.6362, True, 6873
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -28130.8334, True, 7532
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -29529.8465, True, 7507
ESPPRC_heur, 0.0, 0.2, 0.1, 0.0, 0, 12747.0, -33809.4735, True, 5613
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -31839.7784, True, 5115
ESPPRC_heur, 0.1, 0.2, 0.2, 0.0, 0, 12747.0, -33548.7037, True, 7606
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -23212.6948, True, 6379
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -21887.3348, True, 7048
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -25316.3593, True, 5649
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -19554.5452, True, 6181
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -21445.1829, True, 5326
ESPPRC_heur, 0.1, 0.4, 0.3, 0.0, 0, 12747.0, -22951.9597, True, 8029
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -20982.9786, True, 6808
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -25976.5603, True, 6732
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -27343.5488, True, 7072
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -22146.2475, True, 6009
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -19066.8627, True, 5732
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -28734.5018, True, 7299
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -27512.0244, True, 6782
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -26337.9263, True, 6038
ESPPRC_heur, 0.0, 0.2, 0.1, 0.0, 0, 12747.0, -28334.1541, True, 5428
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -25429.3587, True, 5840
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -27864.4375, True, 6038
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -27663.6691, True, 6555
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -27556.4699, True, 5758
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -28702.5174, True, 6724
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -36056.7142, True, 6067
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -31760.3542, True, 6591
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -30258.7991, True, 5742
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -21821.1386, True, 5991
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -22360.4284, True, 4836
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -26515.4448, True, 7666
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -25873.5912, True, 5816
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -21735.3475, True, 6634
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -22626.4805, True, 7004
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -14203.4276, True, 6340
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -26153.9985, True, 5443
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -24655.9825, True, 5691
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -20791.0901, True, 6894
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -21445.4805, True, 5473
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -23493.6829, True, 6785
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -23587.445, True, 5394
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -26216.8448, True, 6591
ESPPRC_heur, 0.1, 0.2, 0.2, 0.0, 0, 12747.0, -22648.386, True, 6799
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -18756.4118, True, 7188
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -12262.4747, True, 5462
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -20311.9345, True, 6535
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -19227.1677, True, 6072
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -17803.9073, True, 7257
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -20369.9434, True, 6807
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -14950.7359, True, 7459
ESPPRC_heur, 0.1, 0.2, 0.2, 0.0, 0, 12747.0, -23200.9035, True, 6815
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -23902.616, True, 5936
ESPPRC_heur, 0.1, 0.4, 0.3, 0.0, 0, 12747.0, -25286.6618, True, 7544
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -18704.0059, True, 5574
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -16737.3595, True, 6568
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -21088.0738, True, 5987
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -25220.8048, True, 7044
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -21343.1481, True, 7361
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -19105.3516, True, 6842
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -19538.2714, True, 4767
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -18243.2536, True, 5469
ESPPRC_heur, 0.1, 0.2, 0.2, 0.0, 0, 12747.0, -21689.7553, True, 6609
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -18056.9381, True, 6255
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -21930.4918, True, 6367
ESPPRC_heur, 0.2, 0.2, 0.2, 0.0, 0, 12747.0, -22618.696, True, 7224
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -19384.8157, True, 5941
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -15217.3211, True, 5879
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -14623.7267, True, 6120
ESPPRC_heur, 0.2, 0.2, 0.1, 0.0, 0, 12747.0, -18308.6896, True, 6016
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -13615.6067, True, 4428
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -20616.7597, True, 6336
ESPPRC_heur, 0.1, 0.2, 0.2, 0.0, 0, 12747.0, -17505.4026, True, 6645
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -14786.8532, True, 5528
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -14167.1255, True, 5883
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -18254.8627, True, 5222
ESPPRC_heur, 0.2, 0.3, 0.2, 0.0, 0, 12747.0, -12628.7401, True, 6824
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -16612.4008, True, 6194
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -16491.8322, True, 5994
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -17786.1048, True, 6623
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -12588.2564, True, 5538
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -17366.4509, True, 5902
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -14112.6188, True, 6006
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -12480.8271, True, 7021
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -19730.7117, True, 6186
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -9026.3655, True, 6229
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -10220.6913, True, 6026
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -14028.48, True, 5801
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -15971.4518, True, 6082
ESPPRC_heur, 0.0, 0.3, 0.2, 0.0, 0, 12747.0, -15999.9552, True, 7245
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -14106.7907, True, 6611
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -11904.9323, True, 5587
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -12002.9055, True, 6066
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -12617.3862, True, 6111
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -16256.0629, True, 6174
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -14621.5207, True, 6066
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -14623.2011, True, 8405
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -12641.6382, True, 4748
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -11310.6342, True, 6921
ESPPRC_heur, 0.1, 0.2, 0.2, 0.0, 0, 12747.0, -15823.0659, True, 6993
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -21741.5324, True, 5695
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -14382.2001, True, 5720
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -12762.1271, True, 6353
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -24989.7938, True, 7563
ESPPRC_heur, 0.2, 0.2, 0.2, 0.0, 0, 12747.0, -14951.0078, True, 6754
ESPPRC_heur, 0.1, 0.2, 0.2, 0.0, 0, 12747.0, -14411.3737, True, 6689
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -15092.18, True, 6033
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -14309.0213, True, 5978
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -13351.0242, True, 4669
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -9529.9278, True, 5208
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -10759.3349, True, 5770
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -14221.5988, True, 6245
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -13773.948, True, 5757
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -13215.7943, True, 6148
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -13732.6395, True, 5913
ESPPRC_heur, 0.1, 0.2, 0.2, 0.0, 0, 12747.0, -15216.1447, True, 6997
ESPPRC_heur, 0.1, 0.3, 0.2, 0.0, 0, 12747.0, -13300.1535, True, 7694
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -11272.2616, True, 5353
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -10666.3408, True, 5995
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -11420.4711, True, 7084
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -11880.5028, True, 5858
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -16753.4969, True, 6489
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -11166.4309, True, 5475
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -13632.5899, True, 5941
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -6508.3368, True, 5860
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -12711.8283, True, 4057
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -8449.7194, True, 6718
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -13587.5781, True, 5977
ESPPRC_heur, 0.1, 0.2, 0.2, 0.0, 0, 12747.0, -12445.7593, True, 6954
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -7264.3267, True, 5068
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -8900.6352, True, 6348
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -10518.7357, True, 5861
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -8140.0875, True, 6052
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -8000.8534, True, 5987
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -9018.9758, True, 5702
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -11711.2173, True, 6633
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -9778.4044, True, 5954
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -6357.557, True, 5460
ESPPRC_heur, 0.1, 0.4, 0.3, 0.0, 0, 12747.0, -11677.7694, True, 7307
ESPPRC_heur, 0.2, 0.1, 0.1, 0.0, 0, 12747.0, -9465.1234, True, 5384
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -9021.4697, True, 5261
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -12726.0779, True, 6071
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -8137.2232, True, 5336
ESPPRC_heur, 0.2, 0.2, 0.2, 0.0, 0, 12747.0, -8217.1942, True, 6561
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -4396.5508, True, 6271
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -6929.477, True, 5097
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -6909.8723, True, 6620
ESPPRC_heur, 0.1, 0.2, 0.2, 0.0, 0, 12747.0, -10141.3597, True, 6641
ESPPRC_heur, 0.2, 0.2, 0.2, 0.0, 0, 12747.0, -10138.1526, True, 7194
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -7578.4502, True, 6021
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -8752.9118, True, 5923
ESPPRC_heur, 0.1, 0.1, 0.1, 0.0, 0, 12747.0, -9765.324, True, 5082
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -9394.1879, True, 6025
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -6619.0873, True, 5793
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -9728.5152, True, 5410
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -9382.8257, True, 5143
ESPPRC_heur, 0.1, 0.2, 0.1, 0.0, 0, 12747.0, -5346.8912, True, 5243
